lambda (nm)	A (1 drop)	A (4 drops)	A (6 drops)
615.075	0.07	0.122	0.155
615.248	0.07	0.122	0.155
615.421	0.07	0.122	0.155
615.593	0.07	0.122	0.155
615.766	0.07	0.122	0.155
615.939	0.07	0.122	0.155
616.111	0.07	0.122	0.155
616.284	0.07	0.122	0.155
616.457	0.07	0.122	0.154
616.63	0.07	0.122	0.154
616.802	0.07	0.122	0.154
616.975	0.07	0.122	0.154
617.148	0.07	0.122	0.154
617.32	0.07	0.122	0.154
617.493	0.07	0.122	0.154
617.666	0.07	0.122	0.154
617.839	0.07	0.122	0.154
618.011	0.07	0.122	0.154
618.184	0.07	0.122	0.154
618.357	0.07	0.122	0.154
618.529	0.07	0.122	0.153
618.702	0.07	0.122	0.153
618.875	0.07	0.122	0.153
619.047	0.07	0.122	0.153
619.22	0.07	0.121	0.153
619.393	0.07	0.121	0.153
619.566	0.07	0.121	0.153
619.738	0.07	0.121	0.153
619.911	0.07	0.121	0.152
620.084	0.07	0.121	0.152
620.257	0.07	0.121	0.152
620.429	0.07	0.121	0.152
620.602	0.07	0.121	0.152
620.775	0.07	0.121	0.152
620.947	0.07	0.121	0.152
621.12	0.07	0.121	0.151
621.293	0.07	0.12	0.151
621.466	0.07	0.12	0.151
621.638	0.07	0.12	0.151
621.811	0.07	0.12	0.151
621.984	0.07	0.12	0.151
622.157	0.07	0.12	0.151
622.329	0.07	0.12	0.15
622.502	0.07	0.12	0.15
622.675	0.07	0.12	0.15
622.847	0.07	0.12	0.15
623.02	0.07	0.119	0.15
623.193	0.07	0.119	0.149
623.366	0.07	0.119	0.149
623.538	0.07	0.119	0.149
623.711	0.07	0.119	0.149
623.884	0.07	0.119	0.149
624.057	0.07	0.118	0.148
624.229	0.07	0.118	0.148
624.402	0.07	0.118	0.148
624.575	0.07	0.118	0.148
624.748	0.069	0.118	0.147
624.92	0.069	0.117	0.147
625.093	0.069	0.117	0.147
625.266	0.069	0.117	0.146
625.439	0.069	0.117	0.146
625.611	0.069	0.117	0.146
625.784	0.069	0.117	0.146
625.957	0.069	0.116	0.146
626.13	0.069	0.116	0.145
626.302	0.069	0.116	0.145
626.475	0.069	0.116	0.145
626.648	0.069	0.116	0.145
626.821	0.069	0.116	0.145
626.993	0.069	0.116	0.145
627.166	0.069	0.116	0.145
627.339	0.069	0.116	0.144
627.512	0.069	0.116	0.144
627.685	0.069	0.116	0.144
627.857	0.069	0.116	0.144
628.03	0.069	0.116	0.144
628.203	0.069	0.116	0.144
628.376	0.069	0.116	0.144
628.548	0.069	0.116	0.144
628.721	0.069	0.116	0.144
628.894	0.069	0.116	0.144
629.067	0.069	0.116	0.144
629.239	0.069	0.116	0.144
629.412	0.069	0.116	0.144
629.585	0.069	0.116	0.144
629.758	0.069	0.116	0.144
629.931	0.069	0.116	0.144
630.103	0.069	0.116	0.144
630.276	0.069	0.116	0.144
630.449	0.069	0.116	0.144
630.622	0.069	0.116	0.144
630.794	0.069	0.116	0.144
630.967	0.069	0.116	0.145
631.14	0.069	0.116	0.145
631.313	0.069	0.116	0.145
631.486	0.069	0.116	0.145
631.658	0.069	0.116	0.145
631.831	0.069	0.116	0.145
632.004	0.069	0.117	0.146
632.177	0.069	0.117	0.146
632.35	0.069	0.117	0.146
632.522	0.069	0.117	0.146
632.695	0.069	0.118	0.147
632.868	0.069	0.118	0.147
633.041	0.069	0.118	0.148
633.214	0.069	0.119	0.148
633.386	0.069	0.119	0.148
633.559	0.069	0.119	0.149
633.732	0.07	0.119	0.149
633.905	0.07	0.119	0.149
634.078	0.07	0.12	0.15
634.25	0.07	0.12	0.15
634.423	0.07	0.12	0.151
634.596	0.07	0.12	0.151
634.769	0.07	0.121	0.152
634.942	0.07	0.121	0.153
635.114	0.07	0.121	0.153
635.287	0.07	0.122	0.154
635.46	0.07	0.122	0.155
635.633	0.07	0.123	0.155
635.806	0.07	0.123	0.156
635.978	0.07	0.124	0.157
636.151	0.071	0.124	0.157
636.324	0.071	0.125	0.158
636.497	0.071	0.125	0.159
636.67	0.071	0.126	0.16
636.843	0.071	0.126	0.161
637.015	0.071	0.127	0.161
637.188	0.071	0.127	0.162
637.361	0.072	0.128	0.163
637.534	0.072	0.128	0.164
637.707	0.072	0.129	0.165
637.879	0.072	0.13	0.166
638.052	0.072	0.13	0.167
638.225	0.072	0.131	0.168
638.398	0.072	0.132	0.169
638.571	0.073	0.132	0.17
638.744	0.073	0.133	0.171
638.916	0.073	0.133	0.172
639.089	0.073	0.134	0.173
639.262	0.073	0.135	0.174
639.435	0.073	0.135	0.175
639.608	0.073	0.136	0.176
639.781	0.073	0.137	0.177
639.953	0.073	0.137	0.178
640.126	0.073	0.138	0.18
640.299	0.074	0.139	0.181
640.472	0.074	0.139	0.182
640.645	0.074	0.14	0.183
640.818	0.074	0.141	0.184
640.99	0.074	0.142	0.185
641.163	0.074	0.142	0.186
641.336	0.074	0.143	0.188
641.509	0.075	0.144	0.189
641.682	0.075	0.145	0.19
641.855	0.075	0.146	0.191
642.028	0.075	0.146	0.193
642.2	0.076	0.147	0.194
642.373	0.076	0.148	0.195
642.546	0.076	0.149	0.196
642.719	0.076	0.15	0.198
642.892	0.076	0.15	0.199
643.065	0.077	0.151	0.2
643.237	0.077	0.152	0.202
643.41	0.077	0.153	0.203
643.583	0.077	0.154	0.204
643.756	0.077	0.155	0.206
643.929	0.078	0.155	0.207
644.102	0.078	0.156	0.208
644.275	0.078	0.157	0.21
644.448	0.078	0.158	0.211
644.62	0.078	0.159	0.212
644.793	0.078	0.159	0.214
644.966	0.078	0.16	0.215
645.139	0.079	0.161	0.216
645.312	0.079	0.162	0.217
645.485	0.079	0.163	0.219
645.658	0.079	0.164	0.22
645.83	0.079	0.165	0.222
646.003	0.08	0.165	0.223
646.176	0.08	0.166	0.224
646.349	0.08	0.167	0.226
646.522	0.08	0.168	0.227
646.695	0.08	0.169	0.229
646.868	0.08	0.17	0.23
647.041	0.081	0.171	0.232
647.213	0.081	0.171	0.233
647.386	0.081	0.172	0.235
647.559	0.081	0.173	0.236
647.732	0.082	0.174	0.238
647.905	0.082	0.175	0.24
648.078	0.082	0.176	0.241
648.251	0.082	0.177	0.243
648.424	0.082	0.178	0.245
648.597	0.082	0.179	0.246
648.769	0.083	0.18	0.248
648.942	0.083	0.182	0.25
649.115	0.083	0.183	0.252
649.288	0.083	0.184	0.253
649.461	0.084	0.185	0.255
649.634	0.084	0.186	0.257
649.807	0.084	0.187	0.259
649.98	0.084	0.188	0.261
650.153	0.084	0.19	0.263
650.325	0.085	0.191	0.265
650.498	0.085	0.192	0.267
650.671	0.085	0.194	0.27
650.844	0.086	0.195	0.272
651.017	0.086	0.196	0.274
651.19	0.086	0.198	0.277
651.363	0.087	0.199	0.279
651.536	0.087	0.201	0.282
651.709	0.088	0.203	0.284
651.882	0.088	0.204	0.287
652.054	0.088	0.206	0.29
652.227	0.089	0.208	0.292
652.4	0.089	0.209	0.295
652.573	0.089	0.211	0.298
652.746	0.09	0.213	0.3
652.919	0.09	0.215	0.303
653.092	0.09	0.216	0.306
653.265	0.091	0.218	0.309
653.438	0.091	0.22	0.312
653.611	0.091	0.222	0.315
653.784	0.092	0.224	0.319
653.956	0.092	0.226	0.322
654.129	0.093	0.228	0.325
654.302	0.093	0.23	0.329
654.475	0.094	0.232	0.332
654.648	0.094	0.234	0.336
654.821	0.095	0.236	0.339
654.994	0.096	0.238	0.343
655.167	0.096	0.241	0.347
655.34	0.096	0.243	0.35
655.513	0.097	0.245	0.354
655.686	0.097	0.247	0.358
655.859	0.098	0.249	0.361
656.032	0.098	0.252	0.365
656.204	0.099	0.254	0.369
656.377	0.099	0.256	0.372
656.55	0.1	0.259	0.376
656.723	0.1	0.261	0.38
656.896	0.101	0.263	0.384
657.069	0.101	0.265	0.388
657.242	0.101	0.267	0.391
657.415	0.102	0.27	0.395
657.588	0.102	0.272	0.399
657.761	0.103	0.274	0.403
657.934	0.103	0.276	0.406
658.107	0.104	0.278	0.41
658.28	0.104	0.281	0.414
658.453	0.104	0.283	0.417
658.626	0.105	0.285	0.421
658.799	0.105	0.287	0.424
658.971	0.106	0.289	0.428
659.144	0.106	0.291	0.431
659.317	0.106	0.292	0.434
659.49	0.107	0.294	0.437
659.663	0.107	0.296	0.44
659.836	0.108	0.298	0.443
660.009	0.108	0.299	0.446
660.182	0.108	0.301	0.449
660.355	0.109	0.302	0.451
660.528	0.109	0.303	0.453
660.701	0.109	0.305	0.456
660.874	0.109	0.306	0.458
661.047	0.11	0.307	0.46
661.22	0.11	0.308	0.462
661.393	0.11	0.309	0.463
661.566	0.11	0.31	0.465
661.739	0.11	0.31	0.466
661.912	0.11	0.311	0.467
662.085	0.11	0.312	0.468
662.258	0.11	0.312	0.469
662.431	0.11	0.312	0.47
662.604	0.111	0.313	0.471
662.777	0.111	0.313	0.471
662.95	0.111	0.313	0.471
663.122	0.111	0.313	0.471
663.295	0.111	0.313	0.471
663.468	0.111	0.312	0.471
663.641	0.11	0.312	0.47
663.814	0.11	0.312	0.47
663.987	0.11	0.311	0.469
664.16	0.11	0.31	0.468
664.333	0.11	0.31	0.467
664.506	0.11	0.309	0.465
664.679	0.11	0.308	0.464
664.852	0.109	0.307	0.462
665.025	0.109	0.306	0.46
665.198	0.109	0.304	0.458
665.371	0.108	0.303	0.456
665.544	0.108	0.302	0.453
665.717	0.108	0.3	0.45
665.89	0.107	0.298	0.447
666.063	0.107	0.296	0.444
666.236	0.106	0.294	0.441
666.409	0.106	0.292	0.438
666.582	0.106	0.291	0.434
666.755	0.105	0.288	0.431
666.928	0.105	0.286	0.427
667.101	0.104	0.284	0.423
667.274	0.104	0.282	0.419
667.447	0.103	0.279	0.415
667.62	0.103	0.277	0.411
667.793	0.102	0.274	0.407
667.966	0.102	0.272	0.403
668.139	0.101	0.269	0.398
668.312	0.101	0.266	0.394
668.485	0.1	0.264	0.389
668.658	0.099	0.261	0.385
668.831	0.099	0.258	0.38
669.004	0.098	0.255	0.375
669.177	0.097	0.252	0.37
669.35	0.097	0.25	0.365
669.523	0.096	0.247	0.36
669.696	0.095	0.243	0.355
669.869	0.095	0.24	0.35
670.042	0.094	0.237	0.345
670.215	0.093	0.234	0.34
670.388	0.093	0.231	0.335
670.561	0.092	0.228	0.33
670.734	0.091	0.225	0.325
670.907	0.091	0.222	0.32
671.08	0.09	0.218	0.315
671.253	0.089	0.215	0.309
671.426	0.089	0.212	0.304
671.599	0.088	0.209	0.299
671.772	0.087	0.206	0.294
671.945	0.087	0.203	0.289
672.118	0.086	0.2	0.284
672.291	0.085	0.197	0.279
672.464	0.085	0.194	0.274
672.637	0.084	0.192	0.27
672.81	0.083	0.189	0.265
672.983	0.083	0.186	0.26
673.156	0.082	0.183	0.256
673.329	0.082	0.18	0.251
673.503	0.081	0.178	0.246
673.676	0.08	0.175	0.242
673.849	0.08	0.172	0.237
674.022	0.079	0.169	0.233
674.195	0.079	0.167	0.228
674.368	0.078	0.164	0.224
674.541	0.078	0.161	0.22
674.714	0.077	0.159	0.216
674.887	0.077	0.156	0.211
675.06	0.076	0.154	0.207
675.233	0.075	0.151	0.203
675.406	0.075	0.149	0.199
675.579	0.074	0.147	0.196
675.752	0.074	0.144	0.192
675.925	0.073	0.142	0.188
676.098	0.073	0.14	0.185
676.271	0.072	0.138	0.181
676.444	0.072	0.136	0.178
676.617	0.071	0.134	0.174
676.79	0.071	0.132	0.171
676.963	0.071	0.13	0.168
677.136	0.07	0.128	0.165
677.309	0.07	0.126	0.162
677.482	0.069	0.124	0.159
677.656	0.069	0.123	0.156
677.829	0.069	0.121	0.153
678.002	0.068	0.119	0.15
678.175	0.068	0.118	0.148
678.348	0.068	0.116	0.145
678.521	0.067	0.115	0.143
678.694	0.067	0.113	0.14
678.867	0.067	0.112	0.138
679.04	0.067	0.11	0.135
679.213	0.066	0.109	0.133
679.386	0.066	0.108	0.131
679.559	0.066	0.106	0.129
679.732	0.065	0.105	0.127
679.905	0.065	0.104	0.125
680.078	0.065	0.103	0.123
680.251	0.064	0.101	0.121
680.425	0.064	0.1	0.119
680.598	0.064	0.099	0.117
680.771	0.064	0.098	0.115
680.944	0.063	0.097	0.114
681.117	0.063	0.096	0.112
681.29	0.063	0.095	0.11
681.463	0.063	0.094	0.109
681.636	0.063	0.093	0.108
681.809	0.062	0.092	0.106
681.982	0.062	0.091	0.105
682.155	0.062	0.091	0.103
682.328	0.062	0.09	0.102
682.501	0.062	0.089	0.101
682.675	0.061	0.088	0.099
682.848	0.061	0.088	0.098
683.021	0.061	0.087	0.097
683.194	0.061	0.086	0.096
683.367	0.061	0.086	0.095
683.54	0.061	0.085	0.094
683.713	0.06	0.085	0.093
683.886	0.06	0.084	0.092
684.059	0.06	0.083	0.091
684.232	0.06	0.083	0.091
684.405	0.06	0.082	0.09
684.579	0.06	0.082	0.089
684.752	0.06	0.082	0.088
684.925	0.06	0.081	0.088
685.098	0.06	0.081	0.087
685.271	0.059	0.08	0.086
685.444	0.059	0.08	0.086
685.617	0.059	0.079	0.085
685.79	0.059	0.079	0.084
685.963	0.059	0.079	0.084
686.136	0.059	0.078	0.083
686.31	0.059	0.078	0.082
686.483	0.059	0.077	0.082
686.656	0.059	0.077	0.081
686.829	0.059	0.077	0.081
687.002	0.059	0.077	0.08
687.175	0.059	0.076	0.08
687.348	0.058	0.076	0.079
687.521	0.058	0.076	0.079
687.694	0.058	0.076	0.078
687.867	0.058	0.075	0.078
688.041	0.058	0.075	0.078
688.214	0.058	0.075	0.077
688.387	0.058	0.075	0.077
688.56	0.058	0.075	0.077
688.733	0.058	0.074	0.076
688.906	0.058	0.074	0.076
689.079	0.058	0.074	0.076
689.252	0.058	0.074	0.075
689.426	0.058	0.074	0.075
689.599	0.058	0.073	0.075
689.772	0.058	0.073	0.075
689.945	0.058	0.073	0.074
690.118	0.058	0.073	0.074
690.291	0.057	0.073	0.074
690.464	0.057	0.072	0.073
690.637	0.057	0.072	0.073
690.811	0.057	0.072	0.073
690.984	0.057	0.072	0.073
691.157	0.057	0.072	0.072
691.33	0.057	0.072	0.072
691.503	0.057	0.072	0.072
691.676	0.057	0.072	0.072
691.849	0.057	0.071	0.072
692.022	0.057	0.071	0.071
692.196	0.057	0.071	0.071
692.369	0.057	0.071	0.071
692.542	0.057	0.071	0.071
692.715	0.057	0.071	0.071
692.888	0.057	0.071	0.071
693.061	0.057	0.071	0.071
693.234	0.057	0.071	0.071
693.408	0.057	0.071	0.07
693.581	0.057	0.071	0.07
693.754	0.057	0.071	0.07
693.927	0.057	0.071	0.07
694.1	0.057	0.071	0.07
694.273	0.057	0.071	0.069
694.447	0.057	0.071	0.069
694.62	0.057	0.071	0.069
694.793	0.057	0.072	0.069
694.966	0.057	0.072	0.068
695.139	0.057	0.072	0.068
695.312	0.057	0.072	0.068
695.485	0.057	0.072	0.068
695.659	0.057	0.072	0.069
695.832	0.057	0.071	0.069
696.005	0.058	0.071	0.069
696.178	0.058	0.071	0.07
696.351	0.058	0.071	0.07
696.524	0.059	0.07	0.071
696.698	0.059	0.07	0.071
696.871	0.059	0.07	0.071
697.044	0.059	0.069	0.071
697.217	0.059	0.069	0.071
697.39	0.059	0.069	0.071
697.563	0.059	0.069	0.071
697.737	0.059	0.069	0.071
697.91	0.059	0.069	0.07
698.083	0.059	0.069	0.07
698.256	0.059	0.069	0.07
698.429	0.058	0.069	0.069
698.602	0.058	0.069	0.069
698.776	0.058	0.069	0.069
698.949	0.058	0.069	0.068
699.122	0.057	0.069	0.068
699.295	0.057	0.069	0.068
699.468	0.057	0.069	0.068
699.641	0.057	0.069	0.067
699.815	0.057	0.068	0.067
699.988	0.056	0.068	0.067
700.161	0.056	0.068	0.067
700.334	0.056	0.068	0.067
700.507	0.056	0.068	0.066
700.681	0.056	0.067	0.066
700.854	0.056	0.067	0.066
701.027	0.056	0.067	0.066
701.2	0.056	0.067	0.066
701.373	0.056	0.067	0.066
701.547	0.056	0.067	0.065
701.72	0.056	0.067	0.065
701.893	0.056	0.067	0.065
702.066	0.056	0.067	0.066
702.239	0.056	0.067	0.066
702.413	0.056	0.067	0.066
702.586	0.056	0.067	0.066
702.759	0.056	0.067	0.066
702.932	0.056	0.067	0.066
703.105	0.056	0.067	0.066
703.279	0.056	0.067	0.066
703.452	0.056	0.067	0.066
703.625	0.056	0.067	0.066
703.798	0.056	0.067	0.066
703.971	0.056	0.067	0.066
704.145	0.056	0.067	0.066
704.318	0.056	0.067	0.065
704.491	0.056	0.067	0.065
704.664	0.056	0.067	0.065
704.837	0.056	0.066	0.065
705.011	0.056	0.066	0.065
705.184	0.056	0.066	0.065
705.357	0.055	0.066	0.065
705.53	0.055	0.066	0.065
705.703	0.055	0.066	0.064
705.877	0.055	0.066	0.064
706.05	0.055	0.066	0.064
706.223	0.055	0.066	0.064
706.396	0.055	0.066	0.064
706.57	0.055	0.065	0.064
706.743	0.055	0.065	0.064
706.916	0.055	0.065	0.064
707.089	0.055	0.065	0.064
707.262	0.055	0.065	0.064
707.436	0.055	0.065	0.064
707.609	0.055	0.065	0.064
707.782	0.055	0.065	0.064
707.955	0.054	0.065	0.064
708.129	0.054	0.065	0.063
708.302	0.054	0.065	0.063
708.475	0.054	0.065	0.063
708.648	0.054	0.065	0.063
708.821	0.054	0.065	0.063
708.995	0.054	0.065	0.063
709.168	0.054	0.065	0.063
709.341	0.054	0.065	0.063
709.514	0.054	0.064	0.063
709.688	0.054	0.064	0.063
709.861	0.054	0.064	0.063
710.034	0.054	0.064	0.063
710.207	0.054	0.064	0.063
710.381	0.054	0.064	0.063
710.554	0.054	0.064	0.063
710.727	0.054	0.064	0.063
710.9	0.054	0.064	0.062
711.074	0.054	0.064	0.062
711.247	0.054	0.064	0.062
711.42	0.054	0.064	0.062
711.593	0.054	0.064	0.062
711.767	0.054	0.064	0.062
711.94	0.053	0.064	0.062
712.113	0.053	0.064	0.062
712.286	0.053	0.064	0.062
712.46	0.053	0.064	0.062
712.633	0.053	0.064	0.062
712.806	0.053	0.063	0.061
712.979	0.053	0.063	0.061
713.153	0.053	0.063	0.061
713.326	0.053	0.063	0.061
713.499	0.053	0.063	0.061
713.672	0.053	0.063	0.061
713.846	0.053	0.063	0.061
714.019	0.053	0.063	0.061
714.192	0.053	0.063	0.061
714.366	0.053	0.063	0.06
714.539	0.053	0.063	0.06
714.712	0.053	0.062	0.06
714.885	0.052	0.062	0.06
715.059	0.052	0.062	0.06
715.232	0.052	0.062	0.06
715.405	0.052	0.062	0.06
715.578	0.052	0.062	0.06
715.752	0.052	0.062	0.06
715.925	0.052	0.062	0.06
716.098	0.052	0.062	0.06
716.271	0.052	0.062	0.06
716.445	0.052	0.062	0.06
716.618	0.052	0.062	0.06
716.791	0.052	0.062	0.06
716.965	0.052	0.062	0.06
717.138	0.052	0.062	0.059
717.311	0.052	0.062	0.059
717.484	0.052	0.062	0.059
717.658	0.052	0.062	0.059
717.831	0.051	0.061	0.059
718.004	0.051	0.061	0.059
718.178	0.051	0.061	0.059
718.351	0.051	0.061	0.059
718.524	0.051	0.061	0.059
718.697	0.051	0.061	0.059
718.871	0.051	0.061	0.059
719.044	0.051	0.061	0.059
719.217	0.051	0.061	0.059
719.391	0.051	0.06	0.059
719.564	0.051	0.06	0.058
719.737	0.051	0.06	0.058
719.911	0.05	0.06	0.058
720.084	0.05	0.06	0.058
720.257	0.05	0.06	0.058
720.43	0.05	0.06	0.058
720.604	0.05	0.06	0.058
720.777	0.05	0.06	0.058
720.95	0.05	0.06	0.058
721.124	0.05	0.06	0.058
721.297	0.05	0.06	0.058
721.47	0.05	0.06	0.058
721.644	0.05	0.06	0.058
721.817	0.05	0.06	0.058
721.99	0.05	0.06	0.058
722.163	0.05	0.06	0.058
722.337	0.05	0.06	0.058
722.51	0.05	0.06	0.058
722.683	0.05	0.06	0.058
722.857	0.05	0.06	0.058
723.03	0.05	0.06	0.058
723.203	0.05	0.06	0.057
723.377	0.05	0.06	0.057
723.55	0.05	0.059	0.057
723.723	0.05	0.059	0.057
723.897	0.05	0.059	0.057
724.07	0.05	0.059	0.057
724.243	0.05	0.059	0.057
724.417	0.05	0.059	0.057
724.59	0.05	0.059	0.057
724.763	0.05	0.059	0.057
724.937	0.05	0.059	0.057
725.11	0.049	0.059	0.057
725.283	0.049	0.059	0.057
725.457	0.049	0.059	0.057
725.63	0.049	0.059	0.057
725.803	0.049	0.059	0.056
725.977	0.049	0.059	0.056
726.15	0.049	0.059	0.056
726.323	0.049	0.059	0.056
726.497	0.049	0.059	0.056
726.67	0.049	0.059	0.056
726.843	0.049	0.059	0.056
727.017	0.049	0.059	0.056
727.19	0.049	0.059	0.056
727.363	0.049	0.059	0.056
727.537	0.049	0.059	0.056
727.71	0.049	0.058	0.056
727.883	0.049	0.058	0.056
728.057	0.049	0.058	0.056
728.23	0.049	0.058	0.056
728.403	0.049	0.058	0.056
728.577	0.049	0.058	0.056
728.75	0.049	0.058	0.056
728.923	0.049	0.058	0.056
729.097	0.049	0.058	0.056
729.27	0.049	0.058	0.056
729.443	0.048	0.058	0.056
729.617	0.048	0.058	0.056
729.79	0.048	0.058	0.055
729.963	0.048	0.058	0.055
730.137	0.048	0.058	0.055
730.31	0.048	0.058	0.055
730.484	0.048	0.058	0.055
730.657	0.048	0.058	0.055
730.83	0.048	0.058	0.055
731.004	0.048	0.058	0.055
731.177	0.048	0.058	0.055
731.35	0.048	0.058	0.055
731.524	0.048	0.058	0.055
731.697	0.048	0.057	0.055
731.87	0.048	0.057	0.055
732.044	0.048	0.057	0.055
732.217	0.048	0.057	0.055
732.391	0.048	0.057	0.055
732.564	0.048	0.057	0.055
732.737	0.048	0.057	0.055
732.911	0.048	0.057	0.055
733.084	0.048	0.057	0.055
733.257	0.048	0.057	0.055
733.431	0.048	0.057	0.055
733.604	0.048	0.057	0.055
733.778	0.048	0.057	0.055
733.951	0.048	0.057	0.055
734.124	0.048	0.057	0.055
734.298	0.048	0.057	0.055
734.471	0.048	0.057	0.055
734.644	0.048	0.057	0.055
734.818	0.048	0.057	0.055
734.991	0.048	0.057	0.055
735.165	0.048	0.057	0.055
735.338	0.048	0.057	0.055
735.511	0.048	0.057	0.055
735.685	0.048	0.057	0.055
735.858	0.048	0.057	0.055
736.032	0.048	0.057	0.055
736.205	0.048	0.057	0.055
736.378	0.048	0.057	0.055
736.552	0.048	0.057	0.055
736.725	0.048	0.057	0.055
736.899	0.048	0.057	0.055
737.072	0.048	0.057	0.055
737.245	0.048	0.057	0.055
737.419	0.048	0.057	0.055
737.592	0.048	0.058	0.055
737.766	0.048	0.058	0.055
737.939	0.048	0.058	0.055
738.112	0.048	0.058	0.055
738.286	0.048	0.058	0.055
738.459	0.048	0.058	0.055
738.633	0.048	0.058	0.055
738.806	0.048	0.058	0.055
738.979	0.048	0.058	0.055
739.153	0.048	0.058	0.055
739.326	0.048	0.058	0.055
739.5	0.048	0.058	0.055
739.673	0.048	0.058	0.055
739.846	0.048	0.058	0.055
740.02	0.048	0.058	0.055
740.193	0.048	0.058	0.055
740.367	0.048	0.058	0.055
740.54	0.048	0.058	0.055
