lambda (nm)	A (1 drop)	A (4 drops)	A (6 drops)
740.713	0.048	0.058	0.055
740.887	0.048	0.058	0.055
741.06	0.048	0.058	0.055
741.234	0.048	0.058	0.055
741.407	0.048	0.058	0.055
741.581	0.048	0.058	0.055
741.754	0.048	0.058	0.055
741.927	0.048	0.058	0.055
742.101	0.048	0.058	0.055
742.274	0.048	0.058	0.055
742.448	0.048	0.058	0.055
742.621	0.048	0.058	0.055
742.795	0.048	0.058	0.055
742.968	0.048	0.058	0.055
743.141	0.048	0.058	0.055
743.315	0.048	0.058	0.055
743.488	0.048	0.058	0.055
743.662	0.048	0.058	0.055
743.835	0.048	0.058	0.055
744.009	0.048	0.059	0.056
744.182	0.048	0.059	0.056
744.355	0.049	0.059	0.056
744.529	0.049	0.059	0.056
744.702	0.049	0.059	0.056
744.876	0.049	0.059	0.056
745.049	0.049	0.059	0.056
745.223	0.049	0.059	0.056
745.396	0.049	0.059	0.056
745.57	0.049	0.059	0.056
745.743	0.049	0.059	0.056
745.916	0.049	0.059	0.056
746.09	0.049	0.059	0.056
746.263	0.049	0.059	0.056
746.437	0.049	0.059	0.056
746.61	0.049	0.059	0.056
746.784	0.049	0.059	0.056
746.957	0.049	0.059	0.056
747.131	0.049	0.059	0.056
747.304	0.049	0.06	0.056
747.478	0.049	0.06	0.056
747.651	0.049	0.06	0.056
747.824	0.049	0.06	0.056
747.998	0.049	0.06	0.056
748.171	0.05	0.06	0.056
748.345	0.05	0.06	0.056
748.518	0.05	0.06	0.057
748.692	0.05	0.06	0.057
748.865	0.05	0.06	0.057
749.039	0.05	0.06	0.057
749.212	0.05	0.06	0.057
749.386	0.05	0.061	0.057
749.559	0.05	0.061	0.057
749.733	0.05	0.061	0.057
749.906	0.05	0.061	0.057
750.08	0.05	0.061	0.057
750.253	0.05	0.061	0.057
750.426	0.05	0.061	0.057
750.6	0.05	0.061	0.057
750.773	0.05	0.061	0.057
750.947	0.05	0.061	0.057
751.12	0.05	0.061	0.057
751.294	0.05	0.061	0.057
751.467	0.05	0.061	0.057
751.641	0.05	0.061	0.057
751.814	0.05	0.061	0.057
751.988	0.05	0.061	0.057
752.161	0.05	0.061	0.057
752.335	0.051	0.061	0.057
752.508	0.051	0.061	0.057
752.682	0.051	0.061	0.057
752.855	0.051	0.061	0.057
753.029	0.051	0.061	0.057
753.202	0.051	0.061	0.057
753.376	0.051	0.061	0.057
753.549	0.051	0.061	0.057
753.723	0.051	0.061	0.057
753.896	0.051	0.061	0.057
754.07	0.051	0.061	0.057
754.243	0.051	0.061	0.057
754.417	0.051	0.061	0.057
754.59	0.051	0.061	0.057
754.764	0.051	0.061	0.057
754.937	0.051	0.062	0.057
755.111	0.051	0.062	0.057
755.284	0.051	0.062	0.058
755.458	0.051	0.062	0.058
755.631	0.051	0.062	0.058
755.805	0.051	0.062	0.058
755.978	0.051	0.062	0.058
756.152	0.051	0.062	0.058
756.325	0.051	0.062	0.058
756.499	0.051	0.062	0.058
756.672	0.051	0.062	0.058
756.846	0.051	0.062	0.058
757.019	0.051	0.062	0.058
757.193	0.051	0.062	0.058
757.366	0.052	0.062	0.058
757.54	0.052	0.062	0.058
757.713	0.052	0.062	0.058
757.887	0.052	0.062	0.058
758.06	0.052	0.062	0.058
758.234	0.052	0.062	0.058
758.407	0.052	0.062	0.058
758.581	0.052	0.062	0.059
758.754	0.052	0.063	0.059
758.928	0.052	0.063	0.059
759.101	0.052	0.063	0.059
759.275	0.052	0.063	0.059
759.448	0.052	0.063	0.059
759.622	0.052	0.063	0.059
759.795	0.052	0.063	0.059
759.969	0.052	0.063	0.059
760.143	0.052	0.063	0.059
760.316	0.052	0.063	0.059
760.49	0.052	0.063	0.059
760.663	0.052	0.063	0.059
760.837	0.052	0.063	0.059
761.01	0.052	0.063	0.059
761.184	0.052	0.063	0.059
761.357	0.052	0.063	0.059
761.531	0.052	0.063	0.059
761.704	0.052	0.063	0.059
761.878	0.052	0.063	0.059
762.051	0.052	0.063	0.059
762.225	0.052	0.063	0.059
762.399	0.053	0.064	0.059
762.572	0.053	0.064	0.059
762.746	0.053	0.064	0.059
762.919	0.053	0.064	0.059
763.093	0.053	0.064	0.059
763.266	0.053	0.064	0.059
763.44	0.053	0.064	0.059
763.613	0.053	0.064	0.059
763.787	0.053	0.064	0.059
763.96	0.053	0.064	0.059
764.134	0.053	0.064	0.059
764.308	0.053	0.064	0.059
764.481	0.053	0.064	0.059
764.655	0.053	0.064	0.059
764.828	0.053	0.064	0.059
765.002	0.053	0.065	0.06
765.175	0.053	0.065	0.06
765.349	0.053	0.065	0.06
765.522	0.053	0.065	0.06
765.696	0.054	0.065	0.06
765.87	0.054	0.065	0.06
766.043	0.054	0.065	0.06
766.217	0.054	0.065	0.06
766.39	0.054	0.065	0.06
766.564	0.054	0.065	0.06
766.737	0.054	0.065	0.06
766.911	0.054	0.065	0.06
767.085	0.054	0.065	0.06
767.258	0.054	0.065	0.06
767.432	0.054	0.065	0.06
767.605	0.054	0.065	0.06
767.779	0.054	0.066	0.06
767.952	0.054	0.066	0.06
768.126	0.054	0.066	0.06
768.3	0.054	0.066	0.06
768.473	0.054	0.066	0.06
768.647	0.054	0.066	0.06
768.82	0.054	0.066	0.061
768.994	0.054	0.066	0.061
769.167	0.054	0.066	0.061
769.341	0.055	0.066	0.061
769.515	0.055	0.066	0.061
769.688	0.055	0.066	0.061
769.862	0.055	0.066	0.061
770.035	0.055	0.066	0.061
770.209	0.055	0.066	0.061
770.383	0.055	0.066	0.061
770.556	0.055	0.066	0.061
770.73	0.055	0.066	0.061
770.903	0.055	0.066	0.061
771.077	0.055	0.066	0.061
771.25	0.055	0.066	0.061
771.424	0.055	0.066	0.061
771.598	0.055	0.066	0.061
771.771	0.055	0.066	0.061
771.945	0.055	0.066	0.061
772.118	0.055	0.066	0.061
772.292	0.055	0.066	0.061
772.466	0.055	0.066	0.061
772.639	0.055	0.067	0.061
772.813	0.055	0.067	0.061
772.986	0.055	0.067	0.061
773.16	0.055	0.067	0.061
773.334	0.055	0.067	0.061
773.507	0.055	0.067	0.061
773.681	0.055	0.067	0.061
773.855	0.055	0.067	0.061
774.028	0.055	0.066	0.061
774.202	0.055	0.066	0.061
774.375	0.055	0.066	0.061
774.549	0.055	0.066	0.061
774.723	0.055	0.066	0.061
774.896	0.055	0.067	0.061
775.07	0.055	0.067	0.061
775.243	0.055	0.066	0.061
775.417	0.055	0.066	0.061
775.591	0.055	0.066	0.061
775.764	0.055	0.066	0.061
775.938	0.055	0.066	0.061
776.112	0.055	0.066	0.061
776.285	0.055	0.066	0.061
776.459	0.055	0.067	0.061
776.632	0.055	0.067	0.061
776.806	0.055	0.066	0.061
776.98	0.055	0.066	0.061
777.153	0.055	0.067	0.061
777.327	0.055	0.066	0.061
777.501	0.055	0.066	0.061
777.674	0.055	0.066	0.061
777.848	0.055	0.066	0.061
778.021	0.055	0.066	0.061
778.195	0.055	0.066	0.061
778.369	0.055	0.066	0.061
778.542	0.055	0.066	0.061
778.716	0.055	0.066	0.061
778.89	0.055	0.066	0.061
779.063	0.055	0.066	0.061
779.237	0.055	0.066	0.061
779.41	0.055	0.067	0.061
779.584	0.055	0.066	0.061
779.758	0.055	0.067	0.061
779.931	0.055	0.067	0.061
780.105	0.055	0.067	0.061
780.279	0.055	0.067	0.061
780.452	0.055	0.066	0.061
780.626	0.055	0.067	0.061
780.8	0.054	0.066	0.061
780.973	0.054	0.066	0.061
781.147	0.054	0.066	0.061
781.321	0.054	0.066	0.061
781.494	0.054	0.066	0.061
781.668	0.054	0.066	0.061
781.842	0.054	0.066	0.061
782.015	0.054	0.066	0.061
782.189	0.054	0.066	0.061
782.363	0.054	0.066	0.061
782.536	0.054	0.066	0.061
782.71	0.054	0.066	0.061
782.884	0.054	0.066	0.061
783.057	0.054	0.066	0.06
783.231	0.054	0.066	0.06
783.404	0.054	0.066	0.061
783.578	0.054	0.066	0.06
783.752	0.054	0.066	0.06
783.925	0.054	0.066	0.06
784.099	0.054	0.066	0.06
784.273	0.054	0.066	0.06
784.446	0.054	0.066	0.06
784.62	0.054	0.066	0.06
784.794	0.054	0.066	0.06
784.968	0.054	0.066	0.06
785.141	0.054	0.066	0.06
785.315	0.054	0.066	0.06
785.489	0.054	0.066	0.06
785.662	0.054	0.066	0.06
785.836	0.054	0.066	0.06
786.01	0.054	0.066	0.06
786.183	0.054	0.066	0.06
786.357	0.054	0.066	0.06
786.531	0.054	0.066	0.06
786.704	0.054	0.066	0.06
786.878	0.054	0.066	0.06
787.052	0.054	0.066	0.06
787.225	0.054	0.066	0.06
787.399	0.054	0.066	0.06
787.573	0.054	0.066	0.06
787.746	0.054	0.066	0.06
787.92	0.054	0.066	0.06
788.094	0.054	0.066	0.06
788.267	0.054	0.066	0.06
788.441	0.054	0.066	0.06
788.615	0.054	0.066	0.06
788.789	0.054	0.066	0.06
788.962	0.054	0.066	0.06
789.136	0.054	0.066	0.06
789.31	0.054	0.066	0.06
789.483	0.054	0.066	0.06
789.657	0.054	0.066	0.06
789.831	0.054	0.066	0.06
790.004	0.054	0.066	0.06
790.178	0.054	0.067	0.06
790.352	0.054	0.066	0.06
790.526	0.054	0.067	0.06
790.699	0.054	0.066	0.06
790.873	0.054	0.066	0.06
791.047	0.054	0.066	0.06
791.22	0.054	0.066	0.06
791.394	0.054	0.066	0.06
791.568	0.054	0.066	0.06
791.741	0.054	0.066	0.06
791.915	0.054	0.066	0.06
792.089	0.054	0.066	0.06
792.263	0.054	0.066	0.06
792.436	0.054	0.066	0.059
792.61	0.054	0.066	0.059
792.784	0.053	0.066	0.059
792.958	0.053	0.066	0.059
793.131	0.053	0.066	0.059
793.305	0.054	0.066	0.059
793.479	0.054	0.066	0.059
793.652	0.054	0.066	0.06
793.826	0.054	0.066	0.06
794	0.054	0.066	0.06
794.174	0.054	0.066	0.06
794.347	0.054	0.066	0.06
794.521	0.054	0.066	0.06
794.695	0.054	0.067	0.06
794.868	0.054	0.066	0.06
795.042	0.054	0.066	0.06
795.216	0.054	0.067	0.06
795.39	0.054	0.067	0.06
795.563	0.054	0.067	0.06
795.737	0.054	0.067	0.06
795.911	0.054	0.067	0.06
796.085	0.054	0.067	0.06
796.258	0.054	0.067	0.06
796.432	0.054	0.067	0.06
796.606	0.054	0.067	0.06
796.78	0.054	0.067	0.06
796.953	0.054	0.067	0.06
797.127	0.054	0.067	0.06
797.301	0.054	0.067	0.06
797.475	0.054	0.067	0.06
797.648	0.054	0.067	0.06
797.822	0.054	0.067	0.06
797.996	0.054	0.067	0.06
798.17	0.054	0.067	0.06
798.343	0.054	0.067	0.06
798.517	0.054	0.067	0.06
798.691	0.054	0.067	0.06
798.865	0.054	0.067	0.06
799.038	0.054	0.067	0.06
799.212	0.054	0.067	0.06
799.386	0.054	0.067	0.06
799.56	0.054	0.067	0.06
799.733	0.054	0.067	0.06
799.907	0.054	0.067	0.06
800.081	0.054	0.067	0.06
800.255	0.054	0.067	0.059
800.428	0.054	0.067	0.06
800.602	0.054	0.067	0.06
800.776	0.054	0.067	0.06
800.95	0.054	0.067	0.06
801.123	0.054	0.067	0.06
801.297	0.054	0.067	0.06
801.471	0.054	0.067	0.06
801.645	0.054	0.067	0.06
801.818	0.054	0.067	0.06
801.992	0.054	0.068	0.06
802.166	0.054	0.068	0.06
802.34	0.054	0.068	0.06
802.514	0.054	0.068	0.06
802.687	0.054	0.068	0.06
802.861	0.054	0.068	0.06
803.035	0.054	0.068	0.06
803.209	0.054	0.068	0.06
803.382	0.054	0.068	0.06
803.556	0.054	0.068	0.06
803.73	0.054	0.068	0.06
803.904	0.054	0.068	0.06
804.078	0.054	0.068	0.06
804.251	0.054	0.068	0.06
804.425	0.054	0.068	0.059
804.599	0.054	0.068	0.06
804.773	0.054	0.068	0.059
804.946	0.054	0.068	0.059
805.12	0.054	0.068	0.059
805.294	0.054	0.068	0.059
805.468	0.054	0.068	0.059
805.642	0.054	0.068	0.059
805.815	0.054	0.068	0.059
805.989	0.054	0.068	0.059
806.163	0.054	0.068	0.059
806.337	0.054	0.068	0.059
806.511	0.054	0.068	0.059
806.684	0.054	0.068	0.059
806.858	0.054	0.068	0.059
807.032	0.054	0.068	0.059
807.206	0.054	0.068	0.059
807.38	0.054	0.068	0.059
807.553	0.054	0.068	0.059
807.727	0.054	0.068	0.059
807.901	0.054	0.068	0.059
808.075	0.054	0.068	0.059
808.249	0.054	0.068	0.059
808.422	0.053	0.068	0.059
808.596	0.053	0.068	0.059
808.77	0.053	0.068	0.059
808.944	0.053	0.068	0.059
809.118	0.053	0.068	0.059
809.291	0.053	0.068	0.059
809.465	0.053	0.068	0.059
809.639	0.053	0.068	0.059
809.813	0.053	0.068	0.059
809.987	0.053	0.068	0.059
810.161	0.053	0.068	0.059
810.334	0.053	0.068	0.059
810.508	0.053	0.068	0.059
810.682	0.053	0.068	0.059
810.856	0.053	0.068	0.059
811.03	0.053	0.068	0.059
811.203	0.053	0.068	0.059
811.377	0.053	0.068	0.059
811.551	0.053	0.068	0.059
811.725	0.053	0.068	0.059
811.899	0.053	0.068	0.059
812.073	0.053	0.068	0.059
812.246	0.053	0.068	0.059
812.42	0.053	0.068	0.059
812.594	0.053	0.068	0.059
812.768	0.053	0.068	0.059
812.942	0.053	0.068	0.059
813.116	0.054	0.068	0.059
813.289	0.054	0.068	0.059
813.463	0.053	0.068	0.059
813.637	0.053	0.068	0.059
813.811	0.053	0.068	0.059
813.985	0.053	0.068	0.059
814.159	0.053	0.068	0.059
814.332	0.054	0.068	0.059
814.506	0.053	0.068	0.059
814.68	0.053	0.068	0.059
814.854	0.053	0.068	0.059
815.028	0.053	0.068	0.059
815.202	0.053	0.068	0.059
815.375	0.053	0.068	0.059
815.549	0.053	0.068	0.059
815.723	0.053	0.068	0.059
815.897	0.053	0.068	0.059
816.071	0.053	0.068	0.059
816.245	0.053	0.068	0.059
816.419	0.053	0.068	0.059
816.592	0.053	0.068	0.059
816.766	0.053	0.068	0.059
816.94	0.053	0.068	0.059
817.114	0.053	0.068	0.059
817.288	0.053	0.068	0.059
817.462	0.053	0.068	0.059
817.636	0.053	0.068	0.059
817.809	0.053	0.068	0.059
817.983	0.053	0.068	0.059
818.157	0.053	0.068	0.059
818.331	0.053	0.068	0.059
818.505	0.053	0.068	0.059
818.679	0.053	0.068	0.059
818.853	0.053	0.068	0.059
819.027	0.053	0.068	0.059
819.2	0.053	0.068	0.059
819.374	0.053	0.068	0.059
819.548	0.053	0.068	0.06
819.722	0.053	0.068	0.06
819.896	0.053	0.068	0.06
820.07	0.053	0.068	0.06
820.244	0.053	0.068	0.06
820.417	0.053	0.068	0.06
820.591	0.053	0.068	0.06
820.765	0.053	0.068	0.06
820.939	0.053	0.068	0.059
821.113	0.053	0.068	0.059
821.287	0.053	0.068	0.059
821.461	0.053	0.068	0.059
821.635	0.053	0.068	0.059
821.809	0.053	0.068	0.059
821.982	0.053	0.068	0.059
822.156	0.053	0.068	0.059
822.33	0.053	0.068	0.059
822.504	0.053	0.068	0.059
822.678	0.053	0.068	0.059
822.852	0.053	0.068	0.059
823.026	0.053	0.068	0.059
823.2	0.053	0.068	0.059
823.374	0.053	0.068	0.059
823.547	0.053	0.068	0.059
823.721	0.053	0.068	0.059
823.895	0.053	0.068	0.059
824.069	0.053	0.068	0.059
824.243	0.053	0.068	0.059
824.417	0.053	0.069	0.059
824.591	0.053	0.069	0.059
824.765	0.053	0.068	0.059
824.939	0.053	0.068	0.059
825.113	0.053	0.068	0.059
825.286	0.053	0.068	0.059
825.46	0.053	0.068	0.059
825.634	0.053	0.068	0.059
825.808	0.053	0.068	0.059
825.982	0.053	0.068	0.058
826.156	0.053	0.068	0.058
826.33	0.053	0.069	0.058
826.504	0.053	0.069	0.058
826.678	0.053	0.069	0.058
826.852	0.053	0.069	0.059
827.026	0.053	0.069	0.059
827.199	0.053	0.069	0.059
827.373	0.053	0.069	0.059
827.547	0.053	0.069	0.059
827.721	0.053	0.069	0.059
827.895	0.053	0.069	0.059
828.069	0.053	0.069	0.059
828.243	0.053	0.069	0.059
828.417	0.053	0.069	0.059
828.591	0.053	0.069	0.059
828.765	0.053	0.069	0.059
828.939	0.053	0.069	0.059
829.113	0.053	0.069	0.059
829.286	0.053	0.069	0.059
829.46	0.053	0.068	0.059
829.634	0.053	0.068	0.059
829.808	0.053	0.068	0.059
829.982	0.053	0.068	0.059
830.156	0.053	0.068	0.059
830.33	0.053	0.068	0.059
830.504	0.053	0.068	0.059
830.678	0.053	0.068	0.059
830.852	0.053	0.068	0.059
831.026	0.053	0.068	0.059
831.2	0.053	0.068	0.059
831.374	0.053	0.068	0.059
831.548	0.052	0.068	0.059
831.722	0.052	0.068	0.059
831.895	0.052	0.068	0.059
832.069	0.052	0.068	0.059
832.243	0.052	0.068	0.059
832.417	0.052	0.068	0.059
832.591	0.052	0.068	0.059
832.765	0.052	0.068	0.059
832.939	0.052	0.068	0.059
833.113	0.052	0.068	0.059
833.287	0.052	0.068	0.059
833.461	0.052	0.068	0.059
833.635	0.052	0.068	0.059
833.809	0.052	0.068	0.059
833.983	0.052	0.068	0.059
834.157	0.052	0.068	0.059
834.331	0.052	0.068	0.059
834.505	0.052	0.068	0.059
834.679	0.052	0.068	0.059
834.853	0.052	0.068	0.059
835.027	0.052	0.068	0.059
835.201	0.052	0.068	0.059
835.375	0.052	0.068	0.059
835.548	0.052	0.068	0.059
835.722	0.052	0.068	0.059
835.896	0.052	0.068	0.059
836.07	0.052	0.068	0.059
836.244	0.052	0.068	0.059
836.418	0.052	0.068	0.059
836.592	0.052	0.068	0.059
836.766	0.052	0.068	0.059
836.94	0.052	0.068	0.059
837.114	0.052	0.068	0.059
837.288	0.052	0.069	0.059
837.462	0.052	0.069	0.059
837.636	0.052	0.069	0.059
837.81	0.052	0.069	0.059
837.984	0.052	0.069	0.059
838.158	0.052	0.069	0.059
838.332	0.052	0.069	0.059
838.506	0.052	0.069	0.059
838.68	0.052	0.069	0.059
838.854	0.052	0.069	0.059
839.028	0.052	0.069	0.059
839.202	0.052	0.069	0.059
839.376	0.053	0.069	0.059
839.55	0.053	0.069	0.059
839.724	0.053	0.069	0.059
839.898	0.052	0.069	0.059
840.072	0.052	0.069	0.059
840.246	0.052	0.069	0.059
840.42	0.052	0.068	0.059
840.594	0.052	0.068	0.059
840.768	0.052	0.068	0.059
840.942	0.052	0.068	0.058
841.116	0.052	0.068	0.058
841.29	0.052	0.068	0.058
841.464	0.052	0.068	0.058
841.638	0.052	0.068	0.058
841.812	0.052	0.068	0.058
841.986	0.052	0.068	0.058
842.16	0.052	0.068	0.058
842.334	0.052	0.068	0.059
842.508	0.052	0.068	0.059
842.682	0.051	0.068	0.059
842.856	0.052	0.068	0.059
843.03	0.052	0.068	0.059
843.204	0.052	0.068	0.06
843.378	0.052	0.068	0.06
843.552	0.052	0.068	0.06
843.726	0.052	0.068	0.06
843.9	0.052	0.068	0.06
844.074	0.052	0.068	0.06
844.248	0.052	0.068	0.06
844.422	0.052	0.068	0.06
844.596	0.052	0.068	0.06
844.77	0.052	0.068	0.06
844.944	0.052	0.068	0.06
845.118	0.052	0.068	0.06
845.292	0.052	0.068	0.06
845.466	0.052	0.068	0.06
845.64	0.052	0.068	0.06
845.814	0.052	0.068	0.06
845.988	0.052	0.069	0.06
846.162	0.052	0.069	0.06
846.336	0.052	0.069	0.059
846.51	0.052	0.069	0.059
846.684	0.052	0.069	0.059
846.858	0.052	0.069	0.059
847.032	0.052	0.069	0.059
847.206	0.052	0.069	0.059
847.38	0.052	0.069	0.059
847.554	0.052	0.069	0.059
847.728	0.052	0.069	0.059
847.902	0.052	0.069	0.059
848.076	0.052	0.069	0.059
848.25	0.052	0.069	0.059
848.425	0.052	0.069	0.059
848.599	0.052	0.069	0.059
848.773	0.052	0.069	0.059
848.947	0.052	0.069	0.059
849.121	0.052	0.069	0.059
849.295	0.052	0.069	0.059
849.469	0.052	0.069	0.059
849.643	0.052	0.069	0.059
849.817	0.052	0.069	0.059
849.991	0.052	0.069	0.058
850.165	0.052	0.069	0.058
850.339	0.052	0.069	0.058
850.513	0.052	0.068	0.058
850.687	0.052	0.068	0.059
850.861	0.052	0.068	0.059
851.035	0.052	0.068	0.059
851.209	0.051	0.068	0.059
851.383	0.051	0.068	0.059
851.557	0.051	0.068	0.059
851.731	0.051	0.068	0.059
851.905	0.051	0.068	0.059
852.08	0.051	0.068	0.059
852.254	0.051	0.068	0.059
852.428	0.051	0.068	0.06
852.602	0.051	0.068	0.06
852.776	0.051	0.068	0.06
852.95	0.051	0.068	0.06
853.124	0.051	0.068	0.06
853.298	0.051	0.068	0.061
853.472	0.051	0.068	0.061
853.646	0.052	0.068	0.061
853.82	0.052	0.068	0.061
853.994	0.052	0.068	0.061
854.168	0.052	0.069	0.061
854.342	0.052	0.069	0.061
854.516	0.052	0.069	0.061
854.69	0.052	0.069	0.061
854.865	0.052	0.069	0.061
855.039	0.052	0.069	0.061
855.213	0.052	0.069	0.06
855.387	0.052	0.069	0.06
855.561	0.052	0.069	0.06
855.735	0.052	0.069	0.06
855.909	0.052	0.069	0.06
856.083	0.052	0.069	0.059
856.257	0.052	0.069	0.059
856.431	0.052	0.069	0.059
856.605	0.052	0.069	0.059
856.779	0.052	0.069	0.059
856.954	0.052	0.069	0.059
857.128	0.052	0.068	0.059
857.302	0.052	0.068	0.059
857.476	0.052	0.068	0.059
857.65	0.051	0.068	0.059
857.824	0.051	0.068	0.059
857.998	0.051	0.068	0.059
858.172	0.051	0.068	0.059
858.346	0.051	0.068	0.059
858.52	0.051	0.068	0.059
858.694	0.051	0.068	0.059
858.869	0.051	0.067	0.059
859.043	0.051	0.067	0.06
859.217	0.051	0.068	0.06
859.391	0.051	0.068	0.06
859.565	0.051	0.068	0.06
859.739	0.051	0.068	0.06
859.913	0.051	0.068	0.061
860.087	0.051	0.068	0.061
860.261	0.051	0.068	0.061
860.435	0.051	0.068	0.061
860.61	0.051	0.068	0.061
860.784	0.051	0.068	0.061
860.958	0.051	0.068	0.061
861.132	0.051	0.068	0.061
861.306	0.051	0.068	0.06
861.48	0.051	0.069	0.06
861.654	0.052	0.069	0.06
861.828	0.052	0.069	0.06
862.002	0.052	0.069	0.06
862.177	0.052	0.069	0.06
862.351	0.052	0.069	0.06
862.525	0.052	0.069	0.06
862.699	0.052	0.069	0.06
862.873	0.052	0.069	0.059
863.047	0.052	0.068	0.059
863.221	0.052	0.069	0.059
863.395	0.052	0.069	0.06
863.57	0.052	0.068	0.06
863.744	0.052	0.068	0.06
863.918	0.052	0.068	0.06
864.092	0.052	0.068	0.06
864.266	0.051	0.068	0.06
864.44	0.051	0.068	0.06
864.614	0.051	0.068	0.06
864.788	0.051	0.068	0.06
864.963	0.051	0.068	0.06
865.137	0.051	0.068	0.06
865.311	0.051	0.068	0.06
865.485	0.051	0.068	0.061
865.659	0.051	0.068	0.061
865.833	0.051	0.068	0.061
866.007	0.052	0.068	0.061
866.181	0.051	0.068	0.061
866.356	0.051	0.068	0.061
866.53	0.051	0.069	0.061
