lambda (nm)	A (1 drop)	A (4 drops)	A (6 drops)
866.704	0.051	0.069	0.061
866.878	0.051	0.069	0.061
867.052	0.051	0.069	0.06
867.226	0.051	0.069	0.06
867.4	0.052	0.069	0.06
867.575	0.052	0.069	0.06
867.749	0.052	0.069	0.06
867.923	0.052	0.069	0.06
868.097	0.051	0.069	0.06
868.271	0.051	0.069	0.059
868.445	0.051	0.069	0.059
868.62	0.051	0.068	0.059
868.794	0.051	0.068	0.059
868.968	0.051	0.068	0.059
869.142	0.051	0.068	0.059
869.316	0.051	0.068	0.059
869.49	0.051	0.067	0.059
869.664	0.051	0.067	0.06
869.839	0.051	0.067	0.06
870.013	0.051	0.067	0.06
870.187	0.051	0.067	0.06
870.361	0.05	0.067	0.06
870.535	0.051	0.067	0.06
870.709	0.051	0.068	0.061
870.884	0.051	0.068	0.061
871.058	0.051	0.068	0.061
871.232	0.051	0.068	0.061
871.406	0.051	0.068	0.061
871.58	0.051	0.068	0.061
871.754	0.052	0.069	0.061
871.929	0.052	0.069	0.061
872.103	0.052	0.069	0.061
872.277	0.052	0.069	0.061
872.451	0.052	0.069	0.061
872.625	0.052	0.069	0.061
872.799	0.051	0.069	0.061
872.974	0.051	0.068	0.06
873.148	0.051	0.068	0.06
873.322	0.051	0.068	0.06
873.496	0.051	0.068	0.06
873.67	0.051	0.068	0.06
873.845	0.051	0.068	0.06
874.019	0.05	0.067	0.06
874.193	0.05	0.067	0.06
874.367	0.05	0.067	0.061
874.541	0.05	0.067	0.061
874.715	0.05	0.067	0.061
874.89	0.05	0.067	0.061
875.064	0.05	0.067	0.061
875.238	0.05	0.067	0.062
875.412	0.05	0.068	0.062
875.586	0.05	0.068	0.062
875.761	0.051	0.068	0.062
875.935	0.051	0.068	0.062
876.109	0.051	0.068	0.062
876.283	0.051	0.069	0.062
876.457	0.051	0.068	0.061
876.632	0.051	0.068	0.061
876.806	0.051	0.068	0.061
876.98	0.051	0.068	0.061
877.154	0.051	0.068	0.061
877.328	0.051	0.068	0.061
877.503	0.051	0.068	0.061
877.677	0.051	0.068	0.061
877.851	0.05	0.068	0.061
878.025	0.05	0.068	0.061
878.199	0.05	0.067	0.061
878.374	0.05	0.067	0.061
878.548	0.05	0.067	0.061
878.722	0.05	0.067	0.061
878.896	0.05	0.067	0.061
879.07	0.05	0.067	0.061
879.245	0.05	0.067	0.062
879.419	0.05	0.067	0.062
879.593	0.05	0.067	0.062
879.767	0.05	0.067	0.062
879.942	0.05	0.068	0.062
880.116	0.05	0.068	0.062
880.29	0.051	0.068	0.062
880.464	0.051	0.068	0.062
880.638	0.051	0.068	0.062
880.813	0.051	0.068	0.062
880.987	0.051	0.068	0.062
881.161	0.051	0.068	0.062
881.335	0.052	0.068	0.062
881.51	0.052	0.068	0.062
881.684	0.052	0.068	0.062
881.858	0.052	0.068	0.062
882.032	0.052	0.068	0.062
882.206	0.052	0.068	0.062
882.381	0.051	0.068	0.062
882.555	0.051	0.068	0.062
882.729	0.051	0.067	0.062
882.903	0.051	0.068	0.062
883.078	0.051	0.068	0.062
883.252	0.051	0.067	0.062
883.426	0.051	0.067	0.062
883.6	0.05	0.067	0.062
883.775	0.05	0.067	0.062
883.949	0.05	0.067	0.062
884.123	0.05	0.067	0.062
884.297	0.051	0.067	0.062
884.472	0.051	0.068	0.062
884.646	0.051	0.067	0.062
884.82	0.051	0.067	0.062
884.994	0.051	0.067	0.061
885.169	0.051	0.067	0.061
885.343	0.051	0.067	0.061
885.517	0.051	0.067	0.061
885.691	0.051	0.067	0.061
885.866	0.051	0.067	0.061
886.04	0.05	0.067	0.061
886.214	0.05	0.067	0.061
886.388	0.05	0.067	0.061
886.563	0.05	0.067	0.061
886.737	0.05	0.067	0.061
886.911	0.05	0.067	0.061
887.085	0.05	0.067	0.061
887.26	0.05	0.067	0.062
887.434	0.05	0.067	0.062
887.608	0.051	0.068	0.062
887.782	0.051	0.068	0.062
887.957	0.051	0.068	0.062
888.131	0.051	0.068	0.062
888.305	0.051	0.069	0.062
888.479	0.051	0.069	0.062
888.654	0.051	0.069	0.062
888.828	0.051	0.069	0.062
889.002	0.051	0.069	0.062
889.177	0.051	0.068	0.062
889.351	0.051	0.068	0.062
889.525	0.051	0.068	0.062
889.699	0.051	0.068	0.062
889.874	0.051	0.068	0.062
890.048	0.051	0.068	0.062
890.222	0.05	0.068	0.062
890.396	0.05	0.067	0.062
890.571	0.05	0.067	0.062
890.745	0.05	0.067	0.063
890.919	0.05	0.067	0.063
891.094	0.05	0.067	0.063
891.268	0.05	0.067	0.063
891.442	0.05	0.067	0.063
891.616	0.051	0.067	0.063
891.791	0.051	0.068	0.063
891.965	0.051	0.068	0.063
892.139	0.051	0.068	0.063
892.314	0.051	0.068	0.063
892.488	0.051	0.068	0.063
892.662	0.051	0.068	0.063
892.836	0.051	0.068	0.063
893.011	0.051	0.068	0.063
893.185	0.051	0.068	0.063
893.359	0.051	0.068	0.063
893.534	0.051	0.068	0.063
893.708	0.051	0.067	0.063
893.882	0.051	0.067	0.063
894.056	0.051	0.067	0.063
894.231	0.051	0.067	0.063
894.405	0.051	0.067	0.063
894.579	0.05	0.067	0.063
894.754	0.05	0.067	0.063
894.928	0.051	0.067	0.063
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
0	2.5	2.5	2.5
